title,dates,press,link,content,time
"[더벨]창원에너텍 매각 나선 SG PE와 SKS PE, 미묘한 '온도 차' 이유는",2023.01.05,더벨,http://www.thebell.co.kr,,
"[코인시황] 비트코인 상승 1만6839달러, 도지코인 3%↑·이더리움 3%↑1253달...",2023.01.05,글로벌이코노믹,http://www.g-enews.com/,,
올해 비트코인 바닥 나온다?...낙관·비관론 혼재,2023.01.05,코인리더스,http://coinreaders.com,,
[08:15 가상자산] 美 나스닥 지수와 동반 상승세,2023.01.05,신아일보,http://www.shinailbo.co.kr/,,
삼성이 홈 스마트 기기를 보호하는 방법,2023.01.05,지디넷코리아언론사 선정,https://n.news.naver.com/mnews/article/092/0002278695?sid=105,"
삼성 '녹스 매트릭스', 올 하반기 출시 예정…향후 다른 제조사 기기도 연결 계획삼성전자가 '녹스 매트릭스(Knox Matrix)'를 발표하며, 이제 휴대폰 보호를 넘어 집 안에 있는 모든 스마트 기기를 보호할 것이라고 밝혔다.삼성전자는 자사 노트북, 공기 청정기, 청소기, 냉장고 등에 녹스 매트릭스를 적용하는 것으로 시작해 향후 다른 제조사의 기기까지 연결할 계획이다. 삼성전자는 비트코인 및 다른 암호화폐를 보호하는 것과 유사한 기술을 사용해 집에 프라이빗 블록체인을 구축함으로써 이를 가능하게 할 계획이다.



삼성 녹스 매트릭스. (사진=삼성 유튜브 갈무리)삼성전자 백신철 시큐리티 리더는 CES 2023에서 미국 지디넷과 인터뷰를 갖고 이와 같은 계획을 밝혔다. 미국 지디넷은 백신철 리더와의 인터뷰를 4일(현지시간) 보도했다. 백 리더는 삼성전자가 녹스 매트릭스를 어떤 방향으로 가져갈 계획이고, 왜 이런 야심찬 미션을 택했는지에 대해 설명했다.지디넷에 따르면 백 리더는 녹스 매트릭스는 세 가지 측면이 있다고 설명했다.첫 번째는 트러스트 체인(Trust Chain)이다. 가정의 프라이빗 블록체인이 네트워크를 만들어 집 안에 있는 특정 기기가 업데이트가 돼 있지 않아 보안에 취약하게 되면 이를 알려준다.두 번째는 자격증명 동기화(Credential Sync)다. 패스워드와 인증 정보가 믿을 수 있는 기기 간에 공유돼 보호된다. 이는 로그인을 더 원활하고 더 안전하게 만들어 준다.세 번째 특성은 크로스 플랫폼(Cross Platform)이다. 삼성전자는 SDK를 생성해 여러 플랫폼과 운영 체제의 기기가 공통의 보안 표준을 지원할 수 있게 한다.이런 특성들을 통해 삼성전자는 가정 내 기기들을 보호할 수 있게 되는 것이다.녹스 매트릭스는 올 하반기에 출시될 예정이다. 녹스 매트릭스는 향후에는 삼성 제품에 내장될 예정이며, 소프트웨어 업데이트를 통해 최신 기기에 지원될 계획이다.
",2023-01-05 08:24:01
"셀시우스, 계정 보유자 채무 증명 제출 기한 연장 신청",2023.01.05,토큰포스트,https://www.tokenpost.kr,,
"[토큰포스트 브리핑] FOMC 12월 회의록 ""2023년 금리 인하는 시기 상조"" 外",2023.01.05,토큰포스트,https://www.tokenpost.kr,,
"[시세브리핑] 암호화폐 시장 소폭 상승...이더리움 3%, 카르다노 5% ↑",2023.01.05,토큰포스트,https://www.tokenpost.kr,,
"리플, 가격 하락에도 투자자 관심 여전...""XRP 바이백, 불가능한 시나리오""",2023.01.05,코인리더스,http://coinreaders.com,,
"비트코인, 코인베이스 합의 소식 영향받나 '시세 상승세'",2023.01.05,딜라이트닷넷,http://www.delighti.co.kr/,,
"바이낸스, 비트코인 현물 거래량 점유율 독주...'92%'",2023.01.05,토큰포스트,https://www.tokenpost.kr,,
"코인베이스, 5천만 달러 벌금에도 주가 상승 '이유는'",2023.01.05,경향게임스,http://www.khgames.co.kr/,,
바이낸스 '비트코인' 거래 92% 점유...수수료 면제 정책 효과,2023.01.05,지디넷코리아,https://n.news.naver.com/mnews/article/092/0002278701?sid=105,"
경쟁사 몰락에도 점유율 상승 꾸준…""위기 닥칠 시 업계 전체 영향"" 우려도지난해 말 기준 세계 최대 가상자산 거래소 바이낸스에서 발생한 비트코인 거래량 비중이 92%까지 높아진 것으로 조사됐다.블록체인 전문 매체 코인데스크는 업계 정보 분석업체 아케인리서치의 조사 결과를 인용해 이같이 보도했다.이번 조사 결과는 지난해 12월28일 기준으로 나온 수치다. 1월1일 45%의 점유율을 기록했던 데 비해 두 배 가량 점유율이 높아졌다.바이낸스는 지난 7월 비트코인 현물 거래쌍 13개에 대해 거래 수수료를 면제하겠다고 발표한 바 있다. 아케인리서치는 바이낸스가 이 수수료 정책을 시행하면서 비트코인 현물 시장에서 시장 점유율이 급증했다고 분석했다.



출처=아케인리서치수수료 면제 정책이 적용되지 않는 파생상품 시장에서도 바이낸스가 압도적인 점유율을 보였다고 봤다. 아케인리서치는 바이낸스가 비트코인 파생상품 거래량과 탈중앙화 선물거래소 거래량의 60% 이상을 차지하고 있다고 적었다.바이낸스의 가상자산 거래 시장 점유율이 늘어나는 과정에서 경쟁사들은 인력의 상당수를 해고하거나, 파산에 이르렀다. 반면 바이낸스는 지난 1년 동안 직원 수를 두 배로 늘리는 등의 행보를 보였다.다른 업계 정보 분석 업체 크립토컴페어도 바이낸스의 전체 코인 거래 시장 점유율이 상승세를 그리면서 지난해 12월 기준 66.7%를 기록했다고 보고했다. 11개 거래소를 조사한 결과 매 분기 시장 점유율이 꾸준히 증가한 업체는 바이낸스와 바이비트뿐이었다고 발표했다.바이낸스는 최근 경쟁 거래소 FTX의 파산 이후 업계 전반에 불거진 재정 건전성 논란을 해소하기 위해 글로벌 회계법인 마자스로부터 준비금 감사를 받았다. 그러나 공개한 정보가 충분치 않아 업계에서 제기한 의문을 완전히 해소하지 못한 상태다. 미국 검찰이 자금 세탁 혐의로 바이낸스에 대한 조사도 검토 중인 상황이다.코인데스크는 바이낸스가 이용자의 불신이나 규제 등 어떤 문제에 직면할 경우 이런 높은 시장 점유율이 업계에 문제를 야기할 수 있다고 봤다.
",2023-01-05 08:43:01
"비트코인, 소폭 상승세… 1만6869달러 횡보",2023.01.05,머니S언론사 선정,https://n.news.naver.com/mnews/article/417/0000884100?sid=101,"




비트코인과 이더리움 등 암호화폐 시장 전반이 상승세를 보이고 있다./사진=이미지투데이 비트코인과 이더리움 등 암호화폐 시장 전반이 상승세를 보이고 있다.5일 오전 8시54분 현재 글로벌 코인시황 중계사이트인 코인마켓캡에서 비트코인(BTC)은 24시간 전보다 1.12% 오른 1만6869달러에 거래되고 있다.시가총액 2위 코인인 이더리움은 전거래일보다 3.42% 오른 1256달러에 거래되고 있다.같은 시간 국내 가상자산 거래소 업비트에서 비트코인은 1.21% 오른 2160만원이다. 이더리움은 3.63% 오른 161만원에 거래 중이다.시총 5위 바이낸스 코인(BNB)은 5.11% 오른 258달러였다. 업비트에서는 BNB 원화 거래가 지원되지 않는다.한편 같은 시각 빗썸에서 비트코인은 전일 종가 보다 0.32% 오른 2158만원에 거래되고 있다. 이더리움은 0.56% 오른 160만원이다.
",2023-01-05 08:57:35
[가상화폐 시황] 이더리움·도지코인 3%대 상승…'박스권' 비트코인도 1%↑,2023.01.05,데일리한국,http://daily.hankooki.com,,
美 규제당국과 1억달러에 합의한 코인베이스 주가 볕드나,2023.01.05,파이낸셜뉴스,https://n.news.naver.com/mnews/article/014/0004951628?sid=101,"




[로이터 연합뉴스 자료사진. 재판매 및 DB 금지]  [파이낸셜뉴스] 미국 가상자산 거래소 코인베이스 주가가 4일(현지시간) 12% 넘게 급등했다. 미 규제당국에 1억달러를 내고 금융 거래 규정 위반 건을 마무리하기로 했다는 소식이 호재로 작용했다.   뉴욕증권거래소에 따르면 이날 코인베이스 주가는 전거래일 대비 4.10달러(12.20%) 오른 37.70달러에 거래를 마쳤다.   뉴욕주 금융규제 당국과 코인베이스는 이날 금융 거래 규정 위반 관련 합의문을 발표했다. 합의문에 따르면 코인베이스는 거래 규정 위반에 따라 5000만달러 벌금을 우선 내고, 사내 준법 경영 프로그램을 강화하기 위해 추가로 5000만달러를 지출하기로 했다.   그동안 뉴욕주 금융서비스부는 코인베이스가 자금 세탁을 비롯해 불법 행위와 연관된 고객이나 의심 거래를 걸러내는 데 실패했다며 조사를 진행해왔다.   한편 코인베이스는 지난 2021년 4월 뉴욕증권거래소에 상장하면서 최초의 가상자산 상장사가 댔다. 당시 비트코인이 6만3000달러에 거래되는 강세장에 힘입어 상장 첫날 코인베이스는 나스닥이 책정한 준거가격인 250달러보다 52% 높은 381달러에 시초가를 형성했다.   그러나 지난해 테라 루나 사태, FTX 파산, 미 연방준비제도(연준)의 공격적인 통화긴축 정책 등으로 가상자산 시장이 급락하자 코인베이스 주가 역시 크게 하락했다. 이날 코인베이스 종가는 상장 당시보다 88.98% 하락한 수준이다.
		",2023-01-05 09:20:03
"비트코인 2100만 원대 방어, 바이낸스 비트코인 점유율 90% 넘어",2023.01.05,비즈니스포스트,http://www.businesspost.co.kr/,,
1월 5일 디지털자산 주요뉴스,2023.01.05,NBNTV,https://www.nbntv.kr/,,
"[코인 시황] 비트코인, 美증시 따라 소폭 상승",2023.01.05,뉴스핌,http://www.newspim.com,,
"비트코인, 나스닥 따라 소폭 상승…이더리움은 3% 올라",2023.01.05,뉴시스언론사 선정,https://n.news.naver.com/mnews/article/003/0011627836?sid=101,"
기사내용 요약이더리움, 2주 만에 160만원대 돌파비트코인, 1.07% 오른 2159만원



[서울=뉴시스]이지영 기자 = 기술주 중심의 나스닥 지수가 FOMC 악재에도 상승하면서 주요 가상자산들도 소폭 올랐다. 특히 이더리움이 3% 넘게 올라 2주 만에 160만원대를 돌파했다.5일 오전 8시40분 기준 국내 가상자산(가상화폐) 거래소 빗썸에서 비트코인은 24시간 전보다 0.30% 오른 2158만4000원을 기록했다. 같은 시간 업비트에서는 1.07% 오른 2159만3000원에 거래됐다. 가상자산 시황 중계 사이트 코인마켓캡에서는 24시간 전보다 1.10% 오른 1만6863달러를 나타냈다.이더리움은 160만원대를 돌파했다. 같은 시각 이더리움은 빗썸에서 0.56% 상승한 160만9000원에, 업비트에서 3.57% 상승한 161만원에 거래됐다. 코인마켓캡에서는 3.43% 오른 1256달러를 기록했다. 이더리움은 비트코인을 제외한 나머지 대체 가상자산인 알트코인(얼터너티브 코인) 중 시가총액이 두 번째로 크다.이 가운데 주기영 크립토퀀트 대표는 올해 가상자산 시장 역시 위축된 수준을 이어갈 것이라고 내다봤다. 그는 한 매체와 인터뷰에서 ""고금리의 시대라 투자 심리가 다시 돌아온다거나 하는 일은 없을 것 같다""며 ""올해도 전고점을 뚫기 힘들고, 아무리 빨라도 연말은 돼야 상승장을 볼 수 있을 것이다. 보수적으로 2~3년후까지도 보고있다""고 전망했다.이날 뉴욕증시는 미국 연방공개시장위원회(FOMC) 정례회의 의사록에 대한 경계 속에 소폭 상승했다. 다우지수는 0.40%, S&amp;P500지수는 0.75% 각각 올랐다. 가상자산 시장과 밀접하게 연동되는 것으로 알려진 나스닥은 0.69% 뛰었다. 이날 발표된 12월 의사록에 따르면 연방준비제도(연준·Fed)은 당분간 인플레이션을 2% 목표치로 되돌리기 위해 제약적인 정책을 유지할 필요가 있다는 점을 재확인했다.한편 글로벌 가상자산 데이터 조사 업체 얼터너티브(Alternative)에서 집계하는 '공포·탐욕 지수'는 이날 29점을 기록하며 '공포(Fear)' 수준을 나타냈다. 전날(29·공포)과 동일한 수치다. 해당 지수는 0으로 갈수록 시장 심리가 극단적 공포에 가까움을 나타내며 100에 가까울수록 극단적 낙관을 의미한다．
",2023-01-05 09:25:58
"코스피, 0.70% 상승 출발…매파 연준에도 저가 매수세",2023.01.05,연합인포맥스,http://www.einfomax.com,,
[오늘의 코인] 뉴욕증시 상승에 함께 상승하는 시장,2023.01.05,스포츠서울,https://n.news.naver.com/mnews/article/468/0000912352?sid=101,"




 사진|연합뉴스[스포츠서울 | 홍성효기자] 뉴욕증시가 상승하며 암호화폐 시장도 함께 상승세를 보이고 있다.5일 국내 암호화폐 거래소 빗썸에 따르면 오전 9시30분 기준 비트코인은 2160만7000원으로 24시간 전보다 0.95% 상승했다. 또 알트코인 대장주인 이더리움은 3.34% 상승한 161만1000원에 거래 중이다.뉴욕증시는 미국 연방공개시장위원회(FOMC) 정례회의 의사록에 대한 경계 속에 소폭 상승했다. 4일(현지시간) 뉴욕증권거래소(NYSE)에서 다우존스 30 산업평균지수는 전장보다 133.4포인트(0.4%) 오른 33,269.77로 거래를 마쳤다. S&amp;P500지수는 전장보다 28.83포인트(0.75%) 상승한 3852.97로, 나스닥지수는 71.78포인트(0.69%) 뛴 10,458.76으로 마감했다.두나무의 공포·탐욕 지수에 따르면 5일 암호화폐 시장의 심리지수는 46.82로 ‘중립’ 단계다. 공포·탐욕지수는 업비트 원화시장에 2021년 2월 이전 상장한 111개의 디지털 자산에 대한 지수다. 24시간 동안의 데이터를 수집해 5분마다 계산하고 데이터 일별 리셋은 오전 9시에 진행된다. 0으로 갈수록 매우 공포로 시장 위축을, 100으로 갈수록 매우 탐욕으로 시장 호황을 의미한다.shhong0820@sportsseoul.com
",2023-01-05 09:34:01
[코인시황] 비트코인·이더리움 나란히 상승…경제 수축 신호 영향,2023.01.05,코인데스크코리아,https://www.coindeskkorea.com/,,
"비트코인, 미국 증시와 동반 상승…이더리움클래식 급등",2023.01.05,디지털투데이,http://www.digitaltoday.co.kr/,,
"비트코인 투심 회복 언제쯤...블랙록 산하 펀드, 포트폴리오에 BTC 추가 '호재...",2023.01.05,코인리더스,http://coinreaders.com,,
딜링룸 24시…챙겨봐야 할 국제경제뉴스,2023.01.05,연합인포맥스,http://www.einfomax.com,,
"블랙스완 저자 ""비트코인, '탈중앙화 통화·가치 저장소' 목표 달성 실패""",2023.01.05,코인리더스,http://coinreaders.com,,
"[Bit코인] 이더리움클래식, 업데이트 소식에 급등…“연내 BTC 약세장 끝난다...",2023.01.05,이투데이,http://www.etoday.co.kr,,
"'부자아빠' 기요사키 ""비트코인 추가 매수중...알트코인 대부분 사라질것""",2023.01.05,한국경제TV언론사 선정,https://n.news.naver.com/mnews/article/215/0001075628?sid=101,"




사진: 로버트 기요사키(Robert Kiyosaki)세계적인 베스트셀러 '부자 아빠 가난한 아빠'의 저자 로버트 기요사키(Robert Kiyosaki)가 비트코인 강세론을 유지했다.4일(현지시간) 암호화폐 전문지 크립토뉴스에 따르면 기요사키는 ""비트코인을 제외한 대부분의 알트코인이 사라지게 될 것""이라며 ""비트코인을 여전히 매수하고 있다""고 전했다.이날 로버트 기요사키는 자신의 트위터를 통해 비트코인은 다른 알트코인과 성격이 애초에 다르다고 강조했다.그는 ""비트코인을 믿는 이유는 비트코인이 금, 은, 석유 같은 상품(Commodity)으로 분류되기 때문""이라며 ""비트코인을 제외한 대부분의 암호화폐들은 증권으로 분류되기 때문에 앞으로 미국 증권거래위원회(SEC)의 규제로 모두 사라지게 될 것""이라고 밝혔다. 때문에 ""비트코인만 생각하면 아직도 흥분된다""며 비트코인 추가 매수 이유를 설명했다.실제로 크립토뉴스에 따르면 미국 SEC를 이끌고 있는 게리 겐슬러(Gary Gensler) 의장 역시 지난 6월 비트코인이 상품으로 취급되어야 한다고 밝힌 바 있다. 또한 지난 10월에도 비트코인을 제외한 대부분의 알트코인을 상품이 아닌 증권으로 분류해 규제를 강화해야 한다고 전한 바 있다.비트코인 강세론자로 알려진 로버트 기요사키는 지난해 수차례 비트코인 매수를 강조한 바 있다. FTX 파산 사태 이후 비트코인 비관론이 확산하던 시기에도 기요사키는 FTX 사태가 암호화폐 산업 전반을 대표하지는 않는다면서, 연준이 1월에 통화정책 '피벗(Pivot·전환)'에 나설 경우 달러 가치는 떨어지고 비트코인, 금, 은 가격은 오르게 될 것으로 전망했다.또한 지난 30일(현지시간)에는 ""1,800달러에서 거래되고 있는 금 가격이 2023년에는 3,800달러까지 급등하고, 24달러에서 거래되고 있는 은 가격이 75달러까지 치솟을 것""이라며 ""금과 은을 매수할 수 있는 마지막 기회가 찾아왔다""고 설명했다.이날 비트코인 가격은 오전 9시 30분(한국시간) 코인데스크 기준 전일 대비 1.17% 오른 16,682.92달러에 거래되고 있다.(사진=크립토뉴스)
",2023-01-05 10:17:54
[크립토 브리핑] 제자리걸음하는 비트코인...라인 '링크'는 8% 껑충,2023.01.05,테크M,http://techm.kr,,
"매파적 FOMC 의사록 공개…비트코인, 반등 동력 잃어",2023.01.05,이데일리,https://n.news.naver.com/mnews/article/018/0005400610?sid=105,"
12월 FOMC 의사록서 매파 연준 재확인비트코인, 1만7000달러 돌파 앞두고 상승세 꺾여오는 6일 미국 고용보고서 주목[이데일리 임유경 기자] 비트코인이 모처럼 반등을 모색지만, 매파적(통화 긴출 선호)인 미국 공개시장위원회(FOMC) 의사록 공개되면서 다시 발목을 잡혔다.5일 가상자산 시황 사이트 코인마켓캡에 따르면 이날(오전 9시 기준) 비트코인 시세는 24시간 전 대비 1.14% 상승한 1만6862달러를 기록했다. 비트코인에 이어 두 번째로 시가총액이 큰 이더리움은 3.48% 오른 1255달러에 거래 중이다. 도지코인, 카르다노, 폴리곤 등 시총 상위권 내 주요 코인들도 4~6%씩 올랐다. 전체 가상자산 시총 규모는 2% 늘어 8215억 달러를 기록했다.20일 넘게 1만6000달러 중반에 갇혀 있는 비트코인은 이날 새벽 3시 1만6960달러까지 올라 모처럼 반등에 성공하는 듯 싶었지만 ‘매파’ 연방준비제도(연준/Fed)에 발목이 잡혀 상승 모멘텀을 잃었다.



연준은 4일(현지시간) 공개한 지난달 FOMC 정례회의 의사록에서 올해도 긴축 기조를 이어갈 것이란 의지를 분명히 했다. FOMC위원들은 의사록에서 “경제 지표가 인플레이션이 2%로 지속적으로 하락하는 경로에 있다는 확신이 들 때까지 제한적인 정책을 유지할 필요가 있다”며 “이는 시간이 걸릴 것”이라고 밝혔다. 이제 관심은 오는 6일 예정된 지난해 12월 미국 고용보고서에 쏠린다. 인플레이션이 연준 목표 대로 2%까지 내려가려면 서비스 물가가 잡혀야 하는데, 이는 임금상승세와 밀접한 연관이 있다. 따라서, 노동 시장이 식지 않으면 연준이 매파적 기조를 바꾸지 않을 것이란 전망이 높다.뱅크오브아메리카(BoA) 이코노미스트들은 최근 메모에서 “미국의 최종금리 수준은 인플레이션 결과보다 노동 시장의 상태, 특히 고용 증가세와 임금과 더 관련이 있다”고 짚었다. 또 “연준은 지속적인 노동 시장의 불균형으로 인해 근원적인 인플레이션이 여전히 고질적이라고 본다”며 ‘인플레이션을 낮추기 위해 노동 시장의 침체 위험을 감수할 용의가 있다“고 봤다.
",2023-01-05 10:24:01
바이낸스 작년 4분기 암호화폐 시장 점유율 66.7%,2023.01.05,코인데스크코리아,https://www.coindeskkorea.com/,,
불확실성 올라탄 '금'..대체자산 매력 부각,2023.01.05,공공뉴스,http://www.00news.co.kr,,
"FOMC 악재? 비트코인↑ 2158만원...솔라나 1만 6990원, 크레딧코인 658원, 도...",2023.01.05,핀포인트뉴스,http://www.pinpointnews.co.kr,,
"삼성, 녹스 매트릭스로 스마트폰·가전 ""철통 보안""",2023.01.05,글로벌이코노믹,http://www.g-enews.com/,,
"[가상화폐 시세] 비트코인 2100만원선 유지…도지코인 93원선, 이더리움 160만...",2023.01.05,이코노뉴스,http://www.econonews.co.kr/,,
"[오전브리핑] 코어사이언티픽, SEC vs 리플, GMX 피싱 공격, 바이낸스",2023.01.05,코인데스크코리아,https://www.coindeskkorea.com/,,
"리플 가격 약세 ""투자자들 여전히 관심 많은 코인""",2023.01.05,국제뉴스,http://www.gukjenews.com/,,
"가상화폐 시세 중장기 전망 긍정적, 번스타인 “투자자산 이외 활용성 주목”",2023.01.05,비즈니스포스트,http://www.businesspost.co.kr/,,
"이란 법원, 정부가 압수한 가상화폐 채굴장비 주인에게 반환 판결",2023.01.05,경향게임스,http://www.khgames.co.kr/,,
[기고] 테크놀로지가 바꾼 세상,2023.01.05,미주중앙일보,http://koreadaily.com,,
증권사 새 먹거리...증권형 토큰 제도권 진입 눈앞,2023.01.05,매일경제,https://n.news.naver.com/mnews/article/009/0005070401?sid=101,"
1월 금융혁신회의서 가이드라인 발표다른 디지털자산보다 위험 요소 낮아다양한 투자자 보호장치도 마련 예정KB·한투·신한·키움 등 사업 ‘잰걸음’‘증권형 토큰(STO)’의 제도권 진입이 이달 기점으로 가시화될 전망이다. 증권업계도 이에 발맞춰 사업 진출의 채비를 갖춘 상태다.5일 금융당국과 금융투자업계에 따르면, 1월에 열릴 예정인 제 6차 금융규제혁신회의를 통해  증권형 토큰에 대한 가이드라인이 발표된다. 국회 디지털자산기본법에 대해 국회가 좀처럼 속도를 내지 못하자, 금융위가 일단 자체적인 별도 가이드라인을 공개해 사업자에게 안내하겠다는 목적에서다. 지난해 금융위는 뮤직카우 등 ‘조각투자 플랫폼’에 대해 지난 4월 가이드라인을 내놓고, 사업자들의 사업 영위에 대한 방향을 제시한 바 있다.증권형 토큰은 블록체인 기술을 활용해 토큰 형태로 발행한 증권을 말한다. 비트코인과 이더리움 등 일반적인 가상자산과 달리 블록체인을 활용해 발행 및 유통하는 증권이기 때문에 자본시장법을 준수해야 한다. 부동산, 미술품, 주식 등 다양한 자산을 분할 소유(조각투자)할 수 있다는 점에서 투자자의 진입장벽을 낮춰주는 역할을 한다. 실물 가치에 근거하기 때문에 다른 디지털 자산보다 리스크가 낮다는 점도 특징이다.최근 국내외 가상자산 시장에서 잇따라 사건·사고가 불거지고 있는데, 이 때문에 시장에선 증권형 토큰 가이드라인에 대해 촉각을 곤두세우고 있다. 가이드라인에 따라 제도권 편입이 가능해지기 때문이다. 제도권 편입은 다양한 투자자 보호장치가 적용된다는 것을 의미하기도 한다. 김주현 금융위원장은 올해 신년사를 통해 “금융 생태계를 완전히 바꾸고 있는 디지털금융과 관련된 금융회사들의 리스크관리 역량을 강화하도록 하겠다”며 “조각 투자·증권형 토큰 등 새로운 투자수단과 시장이 건전하게 발전할 수 있도록 규율체계도 정비하겠다”고 밝힌 바 있다.유관기관들도 잰걸음을 걷고 있다. 한국거래소는 증권형 토큰을 거래하는 디지털증권시장을 열기로 했다. 증권사와 함께 대체거래소(ATS) 설립을 준비 중인 금융투자협회 역시 ATS에서 STO 거래를 다룰지 검토를 하고 있다.이는 최근 증권사들이 신규 먹거리로 ‘증권형 토큰’을 점찍어둔 분위기가 한몫하고 있다. KB증권이 가장 구체적으로 계획을 마련해둔 상태인데, 플랫폼 개발이 진행 중이며 블록체인 연동 여부 등 핵심기능 시험 수행도 완료했다. KB증권 측은 당국의 가이드라인 공개에 맞춰 올해 상반기 해당 플랫폼을 공개하겠다고 공표한 상태다.한국투자증권은 어떤 기초자산이든 토큰화할 수 있는 플랫폼 구축을 추진하고 있다. 업비트 운영사인 두나무의 계열사이자 블록체인 전문 기업인 람다256과 협업 중이며, STO 플랫폼 사업을 추진하기 위한 기능 검증(PoC)에 착수했다.신한투자증권도 블록체인 컨설팅을 지원하는 람다256과 제휴를 맺고 STO 플랫폼 사업을 추진 중이다. ▲블록체인 인프라 구축 ▲디지털 지갑 설계 ▲토큰 발행·청약·유통 ▲기존 금융시스템과 연동 등 증권형 토큰 관련 기술을 내재화할 계획이다. 키움증권은 부동산 유동화 수익증권을 디지털 증권으로 발행하는 플랫폼인 펀블과 디지털 부동산 수익증권 관련 협업을 진행하고 있다.
",2023-01-05 11:58:01
"스위스 루가노, 비트코인만으로 결제·생활 가능",2023.01.05,글로벌이코노믹,http://www.g-enews.com/,,
